alg,puzzle,F%,solution_rate,time_mean,time_std,cycles_mean
2,25x25,40,98.0,1.838493,1.66515,115.898
2,25x25,45,90.0,1.911002,1.712718,158.644
2,25x25,50,99.0,0.259757,0.650205,32.313
2,25x25,55,100.0,0.000982,0.003453,1.07
2,25x25,60,100.0,0.000468,0.000102,1
2,25x25,65,100.0,0.000441,6.9e-05,1
2,25x25,70,100.0,0.000428,7.4e-05,1
2,25x25,75,100.0,0.00042,8.1e-05,1
2,25x25,80,100.0,0.000413,6.1e-05,1
2,25x25,85,100.0,0.000421,7.7e-05,1
2,25x25,90,100.0,0.000395,5.5e-05,1
2,25x25,95,100.0,0.000418,0.000102,1
2,25x25,100,100.0,0.000403,5e-05,1
2,9x9,0,100.0,0.001153,0.000263,1.06
2,9x9,5,100.0,0.001022,0.000215,1.04
2,9x9,10,100.0,0.0009,0.000125,1.02
2,9x9,15,100.0,0.000804,3.9e-05,1
2,9x9,20,100.0,0.000718,7.6e-05,1.01
2,9x9,25,100.0,0.000609,4.2e-05,1
2,9x9,30,100.0,0.000477,5.8e-05,1
2,9x9,35,100.0,0.000331,9e-05,1
2,9x9,40,100.0,0.000178,7.3e-05,1
2,9x9,45,100.0,0.000109,4.5e-05,1
2,9x9,50,100.0,8.7e-05,2.6e-05,1
2,9x9,55,100.0,7.5e-05,2.5e-05,1
2,9x9,60,100.0,6.9e-05,1.8e-05,1
2,9x9,65,100.0,6.6e-05,1e-05,1
2,9x9,70,100.0,6.5e-05,9e-06,1
2,9x9,75,100.0,6.6e-05,1.4e-05,1
2,9x9,80,100.0,6.2e-05,6e-06,1
2,9x9,85,100.0,6.4e-05,6e-06,1
2,9x9,90,100.0,6.4e-05,8e-06,1
2,9x9,95,100.0,6.6e-05,1e-05,1
2,9x9,100,100.0,6.5e-05,1.1e-05,1
